Starting simulation with args: {'json_file': '/home/talha/Projects/GitHub/co_sim_platform/SmartGridMain/IEEE33/gen_nodes.json', 'devs_file': 'IEEE33/IEEE33_Devices_Test.csv', 'random_seed': 1}
Progress: 35.91%Progress: 35.95%Progress: 35.95%Progress: 35.96%Progress: 35.96%simulator_dse::get_data INPUT defaultdict(<class 'list'>, {'Estimator_1': ['v', 't']})
Progress: 35.97%Progress: 35.99%Progress: 36.00%Progress: 36.00%simulator_dse::get_data INPUT defaultdict(<class 'list'>, {'Estimator_1': ['v', 't']})
Progress: 36.02%Progress: 36.03%Progress: 36.04%Progress: 36.04%Progress: 36.06%Progress: 36.06%simulator_dse::get_data INPUT defaultdict(<class 'list'>, {'Estimator_1': ['v', 't']})
Progress: 36.10%Progress: 36.13%Progress: 36.14%Progress: 36.15%Progress: 36.15%simulator_dse::get_data INPUT defaultdict(<class 'list'>, {'Estimator_1': ['v', 't']})
Progress: 36.16%Progress: 36.17%Progress: 36.19%Progress: 36.19%simulator_dse::get_data INPUT defaultdict(<class 'list'>, {'Estimator_1': ['v', 't']})
Progress: 36.21%Progress: 36.22%Progress: 36.23%Progress: 36.30%Progress: 36.36%Progress: 36.42%Progress: 36.44%Progress: 36.44%simulator_dse::get_data INPUT defaultdict(<class 'list'>, {'Estimator_1': ['v', 't']})
Progress: 36.48%Progress: 36.51%Progress: 36.51%Progress: 36.52%Progress: 36.52%simulator_dse::get_data INPUT defaultdict(<class 'list'>, {'Estimator_1': ['v', 't']})
Progress: 36.54%Progress: 36.55%Progress: 36.56%Progress: 36.56%simulator_dse::get_data INPUT defaultdict(<class 'list'>, {'Estimator_1': ['v', 't']})
Progress: 36.58%Progress: 36.59%Progress: 36.60%Progress: 36.60%Progress: 36.63%Progress: 36.63%simulator_dse::get_data INPUT defaultdict(<class 'list'>, {'Estimator_1': ['v', 't']})
Progress: 36.66%Progress: 36.70%Progress: 36.70%Progress: 36.71%Progress: 36.71%simulator_dse::get_data INPUT defaultdict(<class 'list'>, {'Estimator_1': ['v', 't']})
Progress: 36.73%Progress: 36.74%Progress: 36.75%Progress: 36.75%simulator_dse::get_data INPUT defaultdict(<class 'list'>, {'Estimator_1': ['v', 't']})
Progress: 36.77%Progress: 36.78%Progress: 36.79%Progress: 36.79%Progress: 36.82%Progress: 36.82%simulator_dse::get_data INPUT defaultdict(<class 'list'>, {'Estimator_1': ['v', 't']})
Progress: 36.85%Progress: 36.88%Progress: 36.88%Progress: 36.90%Progress: 36.90%simulator_dse::get_data INPUT defaultdict(<class 'list'>, {'Estimator_1': ['v', 't']})
Progress: 36.91%Progress: 36.92%Progress: 36.94%Progress: 36.94%simulator_dse::get_data INPUT defaultdict(<class 'list'>, {'Estimator_1': ['v', 't']})
Progress: 36.95%Progress: 36.97%Progress: 36.98%Progress: 37.04%Progress: 37.10%Progress: 37.10%Progress: 37.13%Progress: 37.13%simulator_dse::get_data INPUT defaultdict(<class 'list'>, {'Estimator_1': ['v', 't']})
Progress: 37.16%Progress: 37.20%Progress: 37.20%Progress: 37.21%Progress: 37.21%simulator_dse::get_data INPUT defaultdict(<class 'list'>, {'Estimator_1': ['v', 't']})
Progress: 37.23%Progress: 37.24%Progress: 37.25%Progress: 37.26%simulator_dse::get_data INPUT defaultdict(<class 'list'>, {'Estimator_1': ['v', 't']})
Progress: 37.27%Progress: 37.29%Progress: 37.30%Progress: 37.32%Progress: 37.32%simulator_dse::get_data INPUT defaultdict(<class 'list'>, {'Estimator_1': ['v', 't']})
Progress: 37.35%Progress: 37.38%Progress: 37.38%Progress: 37.40%Progress: 37.40%simulator_dse::get_data INPUT defaultdict(<class 'list'>, {'Estimator_1': ['v', 't']})
Progress: 37.41%Progress: 37.42%Progress: 37.44%Progress: 37.44%simulator_dse::get_data INPUT defaultdict(<class 'list'>, {'Estimator_1': ['v', 't']})
Progress: 37.45%Progress: 37.47%Progress: 37.48%Progress: 37.54%Progress: 37.60%Progress: 37.66%Progress: 37.69%Progress: 37.69%simulator_dse::get_data INPUT defaultdict(<class 'list'>, {'Estimator_1': ['v', 't']})
Progress: 37.73%Progress: 37.76%Progress: 37.76%Progress: 37.77%Progress: 37.77%simulator_dse::get_data INPUT defaultdict(<class 'list'>, {'Estimator_1': ['v', 't']})
Progress: 37.79%Progress: 37.80%Progress: 37.81%Progress: 37.82%simulator_dse::get_data INPUT defaultdict(<class 'list'>, {'Estimator_1': ['v', 't']})
Progress: 37.83%Progress: 37.85%Progress: 37.86%Progress: 37.86%Progress: 37.88%Progress: 37.88%simulator_dse::get_data INPUT defaultdict(<class 'list'>, {'Estimator_1': ['v', 't']})
Progress: 37.91%Progress: 37.95%Progress: 37.95%Progress: 37.96%Progress: 37.96%simulator_dse::get_data INPUT defaultdict(<class 'list'>, {'Estimator_1': ['v', 't']})
Progress: 37.97%Progress: 37.99%Progress: 38.00%Progress: 38.00%simulator_dse::get_data INPUT defaultdict(<class 'list'>, {'Estimator_1': ['v', 't']})
Progress: 38.02%Progress: 38.03%Progress: 38.04%Progress: 38.04%Progress: 38.06%Progress: 38.06%simulator_dse::get_data INPUT defaultdict(<class 'list'>, {'Estimator_1': ['v', 't']})
Progress: 38.10%Progress: 38.13%Progress: 38.13%Progress: 38.15%Progress: 38.15%simulator_dse::get_data INPUT defaultdict(<class 'list'>, {'Estimator_1': ['v', 't']})
Progress: 38.16%Progress: 38.17%Progress: 38.19%Progress: 38.19%simulator_dse::get_data INPUT defaultdict(<class 'list'>, {'Estimator_1': ['v', 't']})
Progress: 38.21%Progress: 38.22%Progress: 38.23%Progress: 38.30%Progress: 38.36%Progress: 38.36%Progress: 38.38%Progress: 38.38%simulator_dse::get_data INPUT defaultdict(<class 'list'>, {'Estimator_1': ['v', 't']})
Progress: 38.41%Progress: 38.45%Progress: 38.45%Progress: 38.46%Progress: 38.46%simulator_dse::get_data INPUT defaultdict(<class 'list'>, {'Estimator_1': ['v', 't']})
Progress: 38.47%Progress: 38.49%Progress: 38.50%Progress: 38.50%simulator_dse::get_data INPUT defaultdict(<class 'list'>, {'Estimator_1': ['v', 't']})
Progress: 38.52%Progress: 38.53%Progress: 38.54%Progress: 38.54%Progress: 38.57%Progress: 38.57%simulator_dse::get_data INPUT defaultdict(<class 'list'>, {'Estimator_1': ['v', 't']})
Progress: 38.60%Progress: 38.63%Progress: 38.64%Progress: 38.65%Progress: 38.65%simulator_dse::get_data INPUT defaultdict(<class 'list'>, {'Estimator_1': ['v', 't']})
Progress: 38.66%Progress: 38.67%Progress: 38.69%Progress: 38.69%simulator_dse::get_data INPUT defaultdict(<class 'list'>, {'Estimator_1': ['v', 't']})
Progress: 38.71%Progress: 38.72%Progress: 38.73%Progress: 38.80%Progress: 38.86%Progress: 38.92%Progress: 38.94%Progress: 38.94%simulator_dse::get_data INPUT defaultdict(<class 'list'>, {'Estimator_1': ['v', 't']})
Progress: 38.98%Progress: 39.01%Progress: 39.01%Progress: 39.02%Progress: 39.02%simulator_dse::get_data INPUT defaultdict(<class 'list'>, {'Estimator_1': ['v', 't']})
Progress: 39.04%Progress: 39.05%Progress: 39.06%Progress: 39.06%simulator_dse::get_data INPUT defaultdict(<class 'list'>, {'Estimator_1': ['v', 't']})
Progress: 39.08%Progress: 39.09%Progress: 39.10%Progress: 39.13%Progress: 39.13%simulator_dse::get_data INPUT defaultdict(<class 'list'>, {'Estimator_1': ['v', 't']})
Progress: 39.16%Progress: 39.20%Progress: 39.20%Progress: 39.21%Progress: 39.21%simulator_dse::get_data INPUT defaultdict(<class 'list'>, {'Estimator_1': ['v', 't']})
Progress: 39.22%Progress: 39.24%Progress: 39.25%Progress: 39.25%simulator_dse::get_data INPUT defaultdict(<class 'list'>, {'Estimator_1': ['v', 't']})
Progress: 39.27%Progress: 39.29%Progress: 39.30%Progress: 39.30%Progress: 39.32%Progress: 39.32%simulator_dse::get_data INPUT defaultdict(<class 'list'>, {'Estimator_1': ['v', 't']})
Progress: 39.35%Progress: 39.38%Progress: 39.39%Progress: 39.40%Progress: 39.40%simulator_dse::get_data INPUT defaultdict(<class 'list'>, {'Estimator_1': ['v', 't']})
Progress: 39.41%Progress: 39.42%Progress: 39.44%Progress: 39.44%simulator_dse::get_data INPUT defaultdict(<class 'list'>, {'Estimator_1': ['v', 't']})
Progress: 39.45%Progress: 39.47%Progress: 39.48%Progress: 39.54%Progress: 39.60%Progress: 39.60%Progress: 39.63%Progress: 39.63%simulator_dse::get_data INPUT defaultdict(<class 'list'>, {'Estimator_1': ['v', 't']})
Progress: 39.66%Progress: 39.70%Progress: 39.70%Progress: 39.71%Progress: 39.71%simulator_dse::get_data INPUT defaultdict(<class 'list'>, {'Estimator_1': ['v', 't']})
Progress: 39.72%Progress: 39.74%Progress: 39.75%Progress: 39.75%simulator_dse::get_data INPUT defaultdict(<class 'list'>, {'Estimator_1': ['v', 't']})
Progress: 39.77%Progress: 39.79%Progress: 39.80%Progress: 39.82%Progress: 39.82%simulator_dse::get_data INPUT defaultdict(<class 'list'>, {'Estimator_1': ['v', 't']})
Progress: 39.85%Progress: 39.88%Progress: 39.89%Progress: 39.90%Progress: 39.90%simulator_dse::get_data INPUT defaultdict(<class 'list'>, {'Estimator_1': ['v', 't']})
Progress: 39.92%Progress: 39.93%Progress: 39.94%Progress: 39.95%simulator_dse::get_data INPUT defaultdict(<class 'list'>, {'Estimator_1': ['v', 't']})
Progress: 39.96%Progress: 39.97%Progress: 39.98%Progress: 40.04%Progress: 40.11%Progress: 40.17%Progress: 40.19%Progress: 40.19%simulator_dse::get_data INPUT defaultdict(<class 'list'>, {'Estimator_1': ['v', 't']})
Progress: 40.23%Progress: 40.26%Progress: 40.26%Progress: 40.27%Progress: 40.27%simulator_dse::get_data INPUT defaultdict(<class 'list'>, {'Estimator_1': ['v', 't']})
Progress: 40.28%Progress: 40.30%Progress: 40.31%Progress: 40.31%simulator_dse::get_data INPUT defaultdict(<class 'list'>, {'Estimator_1': ['v', 't']})
Progress: 40.33%Progress: 40.35%Progress: 40.36%Progress: 40.36%Progress: 40.38%Progress: 40.38%simulator_dse::get_data INPUT defaultdict(<class 'list'>, {'Estimator_1': ['v', 't']})
Progress: 40.41%Progress: 40.45%Progress: 40.45%Progress: 40.46%Progress: 40.46%simulator_dse::get_data INPUT defaultdict(<class 'list'>, {'Estimator_1': ['v', 't']})
Progress: 40.47%Progress: 40.49%Progress: 40.50%Progress: 40.50%simulator_dse::get_data INPUT defaultdict(<class 'list'>, {'Estimator_1': ['v', 't']})
Progress: 40.52%Progress: 40.53%Progress: 40.54%Progress: 40.54%Progress: 40.57%Progress: 40.57%simulator_dse::get_data INPUT defaultdict(<class 'list'>, {'Estimator_1': ['v', 't']})
Progress: 40.60%Progress: 40.63%Progress: 40.63%Progress: 40.65%Progress: 40.65%simulator_dse::get_data INPUT defaultdict(<class 'list'>, {'Estimator_1': ['v', 't']})
Progress: 40.66%Progress: 40.67%Progress: 40.69%Progress: 40.69%simulator_dse::get_data INPUT defaultdict(<class 'list'>, {'Estimator_1': ['v', 't']})
Progress: 40.71%Progress: 40.72%Progress: 40.73%Progress: 40.80%Progress: 40.86%Progress: 40.86%Progress: 40.88%Progress: 40.88%simulator_dse::get_data INPUT defaultdict(<class 'list'>, {'Estimator_1': ['v', 't']})
Progress: 40.91%Progress: 40.95%Progress: 40.95%Progress: 40.96%Progress: 40.96%simulator_dse::get_data INPUT defaultdict(<class 'list'>, {'Estimator_1': ['v', 't']})
Progress: 40.97%Progress: 40.99%Progress: 41.00%Progress: 41.00%simulator_dse::get_data INPUT defaultdict(<class 'list'>, {'Estimator_1': ['v', 't']})
Progress: 41.01%Progress: 41.03%Progress: 41.04%Progress: 41.04%Progress: 41.06%Progress: 41.06%simulator_dse::get_data INPUT defaultdict(<class 'list'>, {'Estimator_1': ['v', 't']})
Progress: 41.10%Progress: 41.13%Progress: 41.13%Progress: 41.15%Progress: 41.15%simulator_dse::get_data INPUT defaultdict(<class 'list'>, {'Estimator_1': ['v', 't']})
Progress: 41.16%Progress: 41.17%Progress: 41.19%Progress: 41.19%simulator_dse::get_data INPUT defaultdict(<class 'list'>, {'Estimator_1': ['v', 't']})
Progress: 41.21%Progress: 41.22%Progress: 41.23%Progress: 41.30%Progress: 41.36%Progress: 41.36%Progress: 41.38%Progress: 41.38%simulator_dse::get_data INPUT defaultdict(<class 'list'>, {'Estimator_1': ['v', 't']})
Progress: 41.41%Progress: 41.45%Progress: 41.45%Progress: 41.46%Progress: 41.46%simulator_dse::get_data INPUT defaultdict(<class 'list'>, {'Estimator_1': ['v', 't']})
Progress: 41.47%Progress: 41.49%Progress: 41.50%Progress: 41.50%simulator_dse::get_data INPUT defaultdict(<class 'list'>, {'Estimator_1': ['v', 't']})
Progress: 41.52%Progress: 41.53%Progress: 41.54%Progress: 41.54%Progress: 41.56%Progress: 41.56%simulator_dse::get_data INPUT defaultdict(<class 'list'>, {'Estimator_1': ['v', 't']})
Progress: 41.60%Progress: 41.63%Progress: 41.64%Progress: 41.65%Progress: 41.65%simulator_dse::get_data INPUT defaultdict(<class 'list'>, {'Estimator_1': ['v', 't']})
Progress: 41.66%Progress: 41.67%Progress: 41.69%Progress: 41.69%simulator_dse::get_data INPUT defaultdict(<class 'list'>, {'Estimator_1': ['v', 't']})
Progress: 41.70%Progress: 41.71%Progress: 41.73%Progress: 41.79%Progress: 41.85%Progress: 41.85%Progress: 41.87%Progress: 41.88%simulator_dse::get_data INPUT defaultdict(<class 'list'>, {'Estimator_1': ['v', 't']})
Progress: 41.91%Progress: 41.95%Progress: 41.95%Progress: 41.96%Progress: 41.96%simulator_dse::get_data INPUT defaultdict(<class 'list'>, {'Estimator_1': ['v', 't']})
Progress: 41.97%Progress: 41.99%Progress: 42.00%Progress: 42.00%simulator_dse::get_data INPUT defaultdict(<class 'list'>, {'Estimator_1': ['v', 't']})
Progress: 42.02%Progress: 42.03%Progress: 42.04%Progress: 42.07%Progress: 42.07%simulator_dse::get_data INPUT defaultdict(<class 'list'>, {'Estimator_1': ['v', 't']})
Progress: 42.10%Progress: 42.13%Progress: 42.13%Progress: 42.15%Progress: 42.15%simulator_dse::get_data INPUT defaultdict(<class 'list'>, {'Estimator_1': ['v', 't']})
Progress: 42.16%Progress: 42.17%Progress: 42.19%Progress: 42.19%simulator_dse::get_data INPUT defaultdict(<class 'list'>, {'Estimator_1': ['v', 't']})
Progress: 42.20%Progress: 42.21%Progress: 42.23%Progress: 42.29%Progress: 42.35%Progress: 42.35%Progress: 42.37%Progress: 42.38%simulator_dse::get_data INPUT defaultdict(<class 'list'>, {'Estimator_1': ['v', 't']})
Progress: 42.41%Progress: 42.45%Progress: 42.45%Progress: 42.46%Progress: 42.46%simulator_dse::get_data INPUT defaultdict(<class 'list'>, {'Estimator_1': ['v', 't']})
Progress: 42.47%Progress: 42.49%Progress: 42.50%Progress: 42.50%simulator_dse::get_data INPUT defaultdict(<class 'list'>, {'Estimator_1': ['v', 't']})
Progress: 42.51%Progress: 42.53%Progress: 42.54%Progress: 42.54%Progress: 42.56%Progress: 42.56%simulator_dse::get_data INPUT defaultdict(<class 'list'>, {'Estimator_1': ['v', 't']})
Progress: 42.60%Progress: 42.63%Progress: 42.63%Progress: 42.65%Progress: 42.65%simulator_dse::get_data INPUT defaultdict(<class 'list'>, {'Estimator_1': ['v', 't']})
Progress: 42.66%Progress: 42.67%Progress: 42.69%Progress: 42.69%simulator_dse::get_data INPUT defaultdict(<class 'list'>, {'Estimator_1': ['v', 't']})
Progress: 42.70%Progress: 42.71%Progress: 42.73%Progress: 42.79%Progress: 42.85%Progress: 42.85%Progress: 42.87%Progress: 42.88%simulator_dse::get_data INPUT defaultdict(<class 'list'>, {'Estimator_1': ['v', 't']})
Progress: 42.91%Progress: 42.95%Progress: 42.95%Progress: 42.96%Progress: 42.96%simulator_dse::get_data INPUT defaultdict(<class 'list'>, {'Estimator_1': ['v', 't']})
Progress: 42.97%Progress: 42.99%Progress: 43.00%Progress: 43.00%simulator_dse::get_data INPUT defaultdict(<class 'list'>, {'Estimator_1': ['v', 't']})
Progress: 43.02%Progress: 43.03%Progress: 43.04%Progress: 43.04%Progress: 43.07%Progress: 43.07%simulator_dse::get_data INPUT defaultdict(<class 'list'>, {'Estimator_1': ['v', 't']})
Progress: 43.10%Progress: 43.13%Progress: 43.13%Progress: 43.15%Progress: 43.15%simulator_dse::get_data INPUT defaultdict(<class 'list'>, {'Estimator_1': ['v', 't']})
Progress: 43.16%Progress: 43.17%Progress: 43.19%Progress: 43.19%simulator_dse::get_data INPUT defaultdict(<class 'list'>, {'Estimator_1': ['v', 't']})
Progress: 43.21%Progress: 43.22%Progress: 43.23%Progress: 43.30%Progress: 43.36%Progress: 43.36%Progress: 43.38%Progress: 43.38%simulator_dse::get_data INPUT defaultdict(<class 'list'>, {'Estimator_1': ['v', 't']})
Progress: 43.41%Progress: 43.45%Progress: 43.45%Progress: 43.46%Progress: 43.46%simulator_dse::get_data INPUT defaultdict(<class 'list'>, {'Estimator_1': ['v', 't']})
Progress: 43.47%Progress: 43.49%Progress: 43.50%Progress: 43.50%simulator_dse::get_data INPUT defaultdict(<class 'list'>, {'Estimator_1': ['v', 't']})
Progress: 43.51%Progress: 43.53%Progress: 43.54%Progress: 43.54%Progress: 43.56%Progress: 43.56%simulator_dse::get_data INPUT defaultdict(<class 'list'>, {'Estimator_1': ['v', 't']})
Progress: 43.60%Progress: 43.63%Progress: 43.64%Progress: 43.65%Progress: 43.65%simulator_dse::get_data INPUT defaultdict(<class 'list'>, {'Estimator_1': ['v', 't']})
Progress: 43.66%Progress: 43.67%Progress: 43.69%Progress: 43.69%simulator_dse::get_data INPUT defaultdict(<class 'list'>, {'Estimator_1': ['v', 't']})
Progress: 43.71%Progress: 43.72%Progress: 43.73%Progress: 43.80%Progress: 43.86%Progress: 43.92%Progress: 43.94%Progress: 43.94%simulator_dse::get_data INPUT defaultdict(<class 'list'>, {'Estimator_1': ['v', 't']})
Progress: 43.98%Progress: 44.01%Progress: 44.01%Progress: 44.02%Progress: 44.02%simulator_dse::get_data INPUT defaultdict(<class 'list'>, {'Estimator_1': ['v', 't']})
Progress: 44.04%Progress: 44.05%Progress: 44.06%Progress: 44.06%simulator_dse::get_data INPUT defaultdict(<class 'list'>, {'Estimator_1': ['v', 't']})
Progress: 44.08%Progress: 44.09%Progress: 44.10%Progress: 44.10%Progress: 44.12%Progress: 44.12%simulator_dse::get_data INPUT defaultdict(<class 'list'>, {'Estimator_1': ['v', 't']})
Progress: 44.16%Progress: 44.20%Progress: 44.20%Progress: 44.21%Progress: 44.21%simulator_dse::get_data INPUT defaultdict(<class 'list'>, {'Estimator_1': ['v', 't']})
Progress: 44.22%Progress: 44.24%Progress: 44.25%Progress: 44.25%simulator_dse::get_data INPUT defaultdict(<class 'list'>, {'Estimator_1': ['v', 't']})
Progress: 44.26%Progress: 44.28%Progress: 44.29%Progress: 44.29%Progress: 44.31%Progress: 44.31%simulator_dse::get_data INPUT defaultdict(<class 'list'>, {'Estimator_1': ['v', 't']})
Progress: 44.35%Progress: 44.38%Progress: 44.39%Progress: 44.40%Progress: 44.40%simulator_dse::get_data INPUT defaultdict(<class 'list'>, {'Estimator_1': ['v', 't']})
Progress: 44.41%Progress: 44.42%Progress: 44.44%Progress: 44.44%simulator_dse::get_data INPUT defaultdict(<class 'list'>, {'Estimator_1': ['v', 't']})
Progress: 44.45%Progress: 44.47%Progress: 44.48%Progress: 44.54%Progress: 44.60%Progress: 44.66%Progress: 44.69%Progress: 44.69%simulator_dse::get_data INPUT defaultdict(<class 'list'>, {'Estimator_1': ['v', 't']})
Progress: 44.73%Progress: 44.76%Progress: 44.76%Progress: 44.77%Progress: 44.77%simulator_dse::get_data INPUT defaultdict(<class 'list'>, {'Estimator_1': ['v', 't']})
Progress: 44.79%Progress: 44.80%Progress: 44.81%Progress: 44.81%simulator_dse::get_data INPUT defaultdict(<class 'list'>, {'Estimator_1': ['v', 't']})
Progress: 44.83%Progress: 44.84%Progress: 44.85%Progress: 44.85%Progress: 44.88%Progress: 44.88%simulator_dse::get_data INPUT defaultdict(<class 'list'>, {'Estimator_1': ['v', 't']})
